Versa Service Name,Protocol,Port,Has Palo Alto Match,Palo Alto Service(s),Palo Alto Count
3com-amp3,tcp,629,No,,0
3com-amp3,udp,629,No,,0
3com-tsmux,tcp,106,No,,0
3com-tsmux,udp,106,No,,0
914c-g,tcp,211,No,,0
914c-g,udp,211,No,,0
914c/g,tcp,211,No,,0
914c/g,udp,211,No,,0
9pfs,tcp,564,No,,0
9pfs,udp,564,No,,0
CAIlic,tcp,216,No,,0
CAIlic,udp,216,No,,0
ESP,ESP,0,No,,0
GRE,any,0,No,,0
ICMP,ICMP,0,No,,0
IGMP,any,0,No,,0
L2TP,any,0,No,,0
NetBIOS,TCP,137,No,,0
NetBIOS,TCP,138,No,,0
NetBIOS,TCP,139,No,,0
NetBIOS,UDP,137,No,,0
NetBIOS,UDP,138,No,,0
NetBIOS,UDP,139,No,,0
OSPF,any,0,No,,0
PIM,any,0,No,,0
RADIUS,TCP,1812,No,,0
RADIUS,UDP,1812,No,,0
RIP,UDP,520,No,,0
SCTP,any,0,No,,0
SMTPS,TCP,587,No,,0
TCP,TCP,0,No,,0
UDP,UDP,0,No,,0
acap,tcp,674,No,,0
acap,udp,674,No,,0
acas,tcp,62,No,,0
acas,udp,62,No,,0
accessbuilder,tcp,888,No,,0
accessbuilder,udp,888,No,,0
accessnetwork,tcp,699,No,,0
accessnetwork,udp,699,No,,0
aci,tcp,187,No,,0
aci,udp,187,No,,0
acmaint-dbd,udp,774,No,,0
acmaint-transd,udp,775,No,,0
acmaint_dbd,udp,774,No,,0
acmaint_transd,udp,775,No,,0
acp,tcp,599,No,,0
acp,udp,599,No,,0
acr-nema,tcp,104,No,,0
acr-nema,udp,104,No,,0
aed-512,tcp,149,No,,0
aed-512,udp,149,No,,0
afpovertcp,tcp,548,No,,0
afpovertcp,udp,548,No,,0
agentx,tcp,705,No,,0
agentx,udp,705,No,,0
alpes,tcp,463,No,,0
alpes,udp,463,No,,0
ampr-rcmd,tcp,459,No,,0
ampr-rcmd,udp,459,No,,0
anet,tcp,212,No,,0
anet,udp,212,No,,0
ansanotify,tcp,116,No,,0
ansanotify,udp,116,No,,0
ansatrader,tcp,124,No,,0
ansatrader,udp,124,No,,0
aodv,tcp,654,No,,0
aodv,udp,654,No,,0
apertus-ldp,tcp,539,No,,0
apertus-ldp,udp,539,No,,0
apex-edge,tcp,913,No,,0
apex-edge,udp,913,No,,0
apex-mesh,tcp,912,No,,0
apex-mesh,udp,912,No,,0
appleqtcsrvr,tcp,545,No,,0
appleqtcsrvr,udp,545,No,,0
appleqtc,tcp,458,No,,0
appleqtc,udp,458,No,,0
applix,udp,999,No,,0
arcisdms,tcp,262,No,,0
arcisdms,udp,262,No,,0
ariel1,tcp,419,No,,0
ariel1,udp,419,No,,0
ariel2,tcp,421,No,,0
ariel2,udp,421,No,,0
ariel3,tcp,422,No,,0
ariel3,udp,422,No,,0
arns,tcp,384,No,,0
arns,udp,384,No,,0
as-servermap,tcp,449,No,,0
as-servermap,udp,449,No,,0
asa,tcp,386,No,,0
asa,udp,386,No,,0
asf-rmcp,udp,623,No,,0
asf-secure-rmcp,udp,664,No,,0
asia,tcp,626,No,,0
asia,udp,626,No,,0
asip-webadmin,tcp,311,No,,0
asip-webadmin,udp,311,No,,0
asipregistry,tcp,687,No,,0
asipregistry,udp,687,No,,0
at-3,tcp,203,No,,0
at-3,udp,203,No,,0
at-5,tcp,205,No,,0
at-5,udp,205,No,,0
at-7,tcp,207,No,,0
at-7,udp,207,No,,0
at-8,tcp,208,No,,0
at-8,udp,208,No,,0
at-echo,tcp,204,No,,0
at-echo,udp,204,No,,0
at-nbp,tcp,202,No,,0
at-nbp,udp,202,No,,0
at-rtmp,tcp,201,No,,0
at-rtmp,udp,201,No,,0
at-zis,tcp,206,No,,0
at-zis,udp,206,No,,0
auditd,tcp,48,No,,0
auditd,udp,48,No,,0
audit,tcp,182,No,,0
audit,udp,182,No,,0
aurora-cmgr,tcp,364,No,,0
aurora-cmgr,udp,364,No,,0
aurp,tcp,387,No,,0
aurp,udp,387,No,,0
auth,tcp,113,Yes,service-ident,1
auth,udp,113,No,,0
avian,tcp,486,No,,0
avian,udp,486,No,,0
banyan-rpc,tcp,567,No,,0
banyan-rpc,udp,567,No,,0
banyan-vip,tcp,573,No,,0
banyan-vip,udp,573,No,,0
bdp,tcp,581,No,,0
bdp,udp,581,No,,0
bftp,tcp,152,No,,0
bftp,udp,152,No,,0
bgmp,tcp,264,No,,0
bgmp,udp,264,No,,0
bgp,sctp,179,No,,0
bgp,tcp,179,Yes,service-bgp,1
bgp,udp,179,No,,0
bgs-nsi,tcp,482,No,,0
bgs-nsi,udp,482,No,,0
bh611,tcp,354,No,,0
bh611,udp,354,No,,0
bhevent,tcp,357,No,,0
bhevent,udp,357,No,,0
bhfhs,tcp,248,No,,0
bhfhs,udp,248,No,,0
bhmds,tcp,310,No,,0
bhmds,udp,310,No,,0
bhoedap4,tcp,352,No,,0
bhoedap4,udp,352,No,,0
bhoetty,tcp,351,No,,0
bhoetty,udp,351,No,,0
biff,udp,512,No,,0
bl-idm,tcp,142,No,,0
bl-idm,udp,142,No,,0
bmpp,tcp,632,No,,0
bmpp,udp,632,No,,0
bnet,tcp,415,No,,0
bnet,udp,415,No,,0
bootpc,tcp,68,No,,0
bootpc,udp,68,Yes,service-dhcp,1
bootps,tcp,67,No,,0
bootps,udp,67,Yes,service-dhcp; service-dhcp-relay,2
borland-dsj,tcp,707,No,,0
borland-dsj,udp,707,No,,0
busboy,tcp,998,No,,0
cab-protocol,tcp,595,No,,0
cab-protocol,udp,595,No,,0
cableport-ax,tcp,282,No,,0
cableport-ax,udp,282,No,,0
cadlock2,tcp,1000,No,,0
cadlock2,udp,1000,No,,0
cadlock,tcp,770,No,,0
cadlock,udp,770,No,,0
cadview-3d,tcp,649,No,,0
cadview-3d,udp,649,No,,0
cal,tcp,588,No,,0
cal,udp,588,No,,0
cdc,tcp,223,No,,0
cdc,udp,223,No,,0
cddbp,tcp,888,No,,0
cfdptkt,tcp,120,No,,0
cfdptkt,udp,120,No,,0
chargen,tcp,19,Yes,service-chargen,1
chargen,udp,19,Yes,service-chargen-udp,1
chshell,tcp,562,No,,0
chshell,udp,562,No,,0
cimplex,tcp,673,No,,0
cimplex,udp,673,No,,0
cisco-fna,tcp,130,No,,0
cisco-fna,udp,130,No,,0
cisco-sys,tcp,132,No,,0
cisco-sys,udp,132,No,,0
cisco-tdp,tcp,711,No,,0
cisco-tdp,udp,711,No,,0
cisco-tna,tcp,131,No,,0
cisco-tna,udp,131,No,,0
citadel,tcp,504,No,,0
citadel,udp,504,No,,0
cl-1,tcp,172,No,,0
cl-1,udp,172,No,,0
cl/1,tcp,172,No,,0
cl/1,udp,172,No,,0
clearcase,tcp,371,No,,0
clearcase,udp,371,No,,0
cloanto-net-1,tcp,356,No,,0
cloanto-net-1,udp,356,No,,0
cmip-agent,tcp,164,No,,0
cmip-agent,udp,164,No,,0
cmip-man,tcp,163,No,,0
cmip-man,udp,163,No,,0
codaauth2,tcp,370,No,,0
codaauth2,udp,370,No,,0
collaborator,tcp,622,No,,0
collaborator,udp,622,No,,0
commerce,tcp,542,No,,0
commerce,udp,542,No,,0
compaq-evm,tcp,619,No,,0
compaq-evm,udp,619,No,,0
compressnet,tcp,2,No,,0
compressnet,tcp,3,No,,0
compressnet,udp,2,No,,0
compressnet,udp,3,No,,0
comsat,udp,512,No,,0
comscm,tcp,437,No,,0
comscm,udp,437,No,,0
conference,tcp,531,No,,0
conference,udp,531,No,,0
connendp,tcp,693,No,,0
connendp,udp,693,No,,0
contentserver,tcp,454,No,,0
contentserver,udp,454,No,,0
con,tcp,759,No,,0
con,udp,759,No,,0
corba-iiop-ssl,tcp,684,No,,0
corba-iiop-ssl,udp,684,No,,0
corba-iiop,tcp,683,No,,0
corba-iiop,udp,683,No,,0
corerjd,tcp,284,No,,0
corerjd,udp,284,No,,0
courier,tcp,530,No,,0
courier,udp,530,No,,0
covia,tcp,64,No,,0
covia,udp,64,No,,0
creativepartnr,tcp,455,No,,0
creativepartnr,udp,455,No,,0
creativeserver,tcp,453,No,,0
creativeserver,udp,453,No,,0
crs,tcp,507,No,,0
crs,udp,507,No,,0
cryptoadmin,tcp,624,No,,0
cryptoadmin,udp,624,No,,0
csi-sgwp,tcp,348,No,,0
csi-sgwp,udp,348,No,,0
csnet-ns,tcp,105,No,,0
csnet-ns,udp,105,No,,0
cso,tcp,105,No,,0
cso,udp,105,No,,0
ctf,tcp,84,No,,0
ctf,udp,84,No,,0
custix,tcp,528,No,,0
custix,udp,528,No,,0
cvc-hostd,tcp,442,No,,0
cvc-hostd,udp,442,No,,0
cvc_hostd,tcp,442,No,,0
cvc_hostd,udp,442,No,,0
cybercash,tcp,551,No,,0
cybercash,udp,551,No,,0
cycleserv2,tcp,772,No,,0
cycleserv2,udp,772,No,,0
cycleserv,tcp,763,No,,0
cycleserv,udp,763,No,,0
dasp,tcp,439,No,,0
dasp,udp,439,No,,0
datasurfsrvsec,tcp,462,No,,0
datasurfsrvsec,udp,462,No,,0
datasurfsrv,tcp,461,No,,0
datasurfsrv,udp,461,No,,0
datex-asn,tcp,355,No,,0
datex-asn,udp,355,No,,0
daytime,tcp,13,Yes,service-daytime,1
daytime,udp,13,No,,0
dbase,tcp,217,No,,0
dbase,udp,217,No,,0
dcp,tcp,93,No,,0
dcp,udp,93,No,,0
dctp,tcp,675,No,,0
dctp,udp,675,No,,0
ddm-dfm,tcp,447,No,,0
ddm-dfm,udp,447,No,,0
ddm-rdb,tcp,446,No,,0
ddm-rdb,udp,446,No,,0
ddm-ssl,tcp,448,No,,0
ddm-ssl,udp,448,No,,0
dec-dlm,tcp,625,No,,0
dec-dlm,udp,625,No,,0
dec_dlm,tcp,625,No,,0
dec_dlm,udp,625,No,,0
decap,tcp,403,No,,0
decap,udp,403,No,,0
decauth,tcp,316,No,,0
decauth,udp,316,No,,0
decbsrv,tcp,579,No,,0
decbsrv,udp,579,No,,0
decladebug,tcp,410,No,,0
decladebug,udp,410,No,,0
decvms-sysmgt,tcp,441,No,,0
decvms-sysmgt,udp,441,No,,0
dei-icda,tcp,618,No,,0
dei-icda,udp,618,No,,0
deos,tcp,76,No,,0
deos,udp,76,No,,0
device,tcp,801,No,,0
device,udp,801,No,,0
devshr-nts,tcp,552,No,,0
devshr-nts,udp,552,No,,0
dhcp-failover2,tcp,847,No,,0
dhcp-failover2,udp,847,No,,0
dhcp-failover,tcp,647,Yes,service-dhcp-failover,1
dhcp-failover,udp,647,Yes,service-dhcp-failover-udp,1
dhcpv6-client,tcp,546,No,,0
dhcpv6-client,udp,546,No,,0
dhcpv6-server,tcp,547,No,,0
dhcpv6-server,udp,547,No,,0
digital-vrc,tcp,466,No,,0
digital-vrc,udp,466,No,,0
direct,tcp,242,No,,0
direct,udp,242,No,,0
discard,dccp,9,No,,0
discard,sctp,9,No,,0
discard,tcp,9,Yes,service-discard,1
discard,udp,9,Yes,service-discard-udp,1
disclose,tcp,667,No,,0
disclose,udp,667,No,,0
dixie,tcp,96,No,,0
dixie,udp,96,No,,0
dls-mon,tcp,198,No,,0
dls-mon,udp,198,No,,0
dls,tcp,197,No,,0
dls,udp,197,No,,0
dn6-nlm-aud,tcp,195,No,,0
dn6-nlm-aud,udp,195,No,,0
dn6-smm-red,tcp,196,No,,0
dn6-smm-red,udp,196,No,,0
dna-cml,tcp,436,No,,0
dna-cml,udp,436,No,,0
dnsix,tcp,90,No,,0
dnsix,udp,90,No,,0
domain,tcp,53,Yes,service-dns-tcp,1
domain,udp,53,Yes,service-dns,1
doom,tcp,666,No,,0
doom,udp,666,No,,0
dpsi,tcp,315,No,,0
dpsi,udp,315,No,,0
dsETOS,tcp,378,No,,0
dsETOS,udp,378,No,,0
dsfgw,tcp,438,No,,0
dsfgw,udp,438,No,,0
dsf,tcp,555,No,,0
dsf,udp,555,No,,0
dsp3270,tcp,246,No,,0
dsp3270,udp,246,No,,0
dsp,tcp,33,No,,0
dsp,udp,33,No,,0
dtag-ste-sb,tcp,352,No,,0
dtag-ste-sb,udp,352,No,,0
dtk,tcp,365,No,,0
dtk,udp,365,No,,0
dwr,tcp,644,No,,0
dwr,udp,644,No,,0
echo,tcp,7,Yes,service-echo,1
echo,udp,7,Yes,service-echo-udp,1
efs,tcp,520,No,,0
elcsd,tcp,704,No,,0
elcsd,udp,704,No,,0
embl-ndt,tcp,394,No,,0
embl-ndt,udp,394,No,,0
emfis-cntl,tcp,141,No,,0
emfis-cntl,udp,141,No,,0
emfis-data,tcp,140,No,,0
emfis-data,udp,140,No,,0
entomb,tcp,775,No,,0
entrust-aaas,tcp,680,No,,0
entrust-aaas,udp,680,No,,0
entrust-aams,tcp,681,No,,0
entrust-aams,udp,681,No,,0
entrust-ash,tcp,710,No,,0
entrust-ash,udp,710,No,,0
entrust-kmsh,tcp,709,No,,0
entrust-kmsh,udp,709,No,,0
entrust-sps,tcp,640,No,,0
entrust-sps,udp,640,No,,0
entrusttime,tcp,309,No,,0
entrusttime,udp,309,No,,0
epmap,tcp,135,Yes,service-ms-rpc,1
epmap,udp,135,No,,0
epp,tcp,700,No,,0
epp,udp,700,No,,0
erpc,tcp,121,No,,0
erpc,udp,121,No,,0
escp-ip,tcp,621,No,,0
escp-ip,udp,621,No,,0
esro-emsdp,tcp,642,No,,0
esro-emsdp,udp,642,No,,0
esro-gen,tcp,259,No,,0
esro-gen,udp,259,No,,0
eudora-set,tcp,592,No,,0
eudora-set,udp,592,No,,0
exec,tcp,512,Yes,service-rexec,1
exp1,dccp,1021,No,,0
exp1,sctp,1021,No,,0
exp1,tcp,1021,No,,0
exp1,udp,1021,No,,0
exp2,dccp,1022,No,,0
exp2,sctp,1022,No,,0
exp2,tcp,1022,No,,0
exp2,udp,1022,No,,0
eyelink,tcp,589,No,,0
eyelink,udp,589,No,,0
fatserv,tcp,347,No,,0
fatserv,udp,347,No,,0
fcp-udp,tcp,810,No,,0
fcp-udp,udp,810,No,,0
fcp,tcp,510,No,,0
fcp,udp,510,No,,0
finger,tcp,79,Yes,service-finger,1
finger,udp,79,No,,0
flexlm,tcp,744,No,,0
flexlm,udp,744,No,,0
fln-spx,tcp,221,No,,0
fln-spx,udp,221,No,,0
ftp-agent,tcp,574,No,,0
ftp-agent,udp,574,No,,0
ftp-data,sctp,20,No,,0
ftp-data,tcp,20,No,,0
ftp-data,udp,20,No,,0
ftps-data,tcp,989,Yes,service-ftps-data,1
ftps-data,udp,989,No,,0
ftps,tcp,990,Yes,service-ftps,1
ftps,udp,990,No,,0
ftp,sctp,21,No,,0
ftp,tcp,21,Yes,service-ftp,1
ftp,udp,21,No,,0
fujitsu-dev,tcp,747,No,,0
fujitsu-dev,udp,747,No,,0
fxp,tcp,286,No,,0
fxp,udp,286,No,,0
gacp,tcp,190,No,,0
gacp,udp,190,No,,0
garcon,tcp,999,No,,0
gdoi,tcp,848,No,,0
gdoi,udp,848,No,,0
gdomap,tcp,538,No,,0
gdomap,udp,538,No,,0
genie,tcp,402,No,,0
genie,udp,402,No,,0
genrad-mux,tcp,176,No,,0
genrad-mux,udp,176,No,,0
ggf-ncp,tcp,678,No,,0
ggf-ncp,udp,678,No,,0
ginad,tcp,634,No,,0
ginad,udp,634,No,,0
gist,udp,270,No,,0
go-login,tcp,491,No,,0
go-login,udp,491,No,,0
gopher,tcp,70,Yes,service-gopher,1
gopher,udp,70,No,,0
gppitnp,tcp,103,No,,0
gppitnp,udp,103,No,,0
graphics,tcp,41,No,,0
graphics,udp,41,No,,0
gss-http,tcp,488,No,,0
gss-http,udp,488,No,,0
gss-xlicen,tcp,128,No,,0
gss-xlicen,udp,128,No,,0
ha-cluster,tcp,694,No,,0
ha-cluster,udp,694,No,,0
hap,tcp,661,No,,0
hap,udp,661,No,,0
hassle,tcp,375,No,,0
hassle,udp,375,No,,0
hcp-wismar,tcp,686,No,,0
hcp-wismar,udp,686,No,,0
hdap,tcp,263,No,,0
hdap,udp,263,No,,0
hello-port,tcp,652,No,,0
hello-port,udp,652,No,,0
hems,tcp,151,No,,0
hems,udp,151,No,,0
hmmp-ind,tcp,612,No,,0
hmmp-ind,udp,612,No,,0
hmmp-op,tcp,613,No,,0
hmmp-op,udp,613,No,,0
hostname,tcp,101,No,,0
hostname,udp,101,No,,0
hp-alarm-mgr,tcp,383,No,,0
hp-alarm-mgr,udp,383,No,,0
hp-collector,tcp,381,No,,0
hp-collector,udp,381,No,,0
hp-managed-node,tcp,382,No,,0
hp-managed-node,udp,382,No,,0
http-alt,tcp,591,No,,0
http-alt,udp,591,No,,0
http-mgmt,tcp,280,No,,0
http-mgmt,udp,280,No,,0
http-rpc-epmap,tcp,593,No,,0
http-rpc-epmap,udp,593,No,,0
https,sctp,443,No,,0
https,tcp,443,Yes,service-https; service-ssl; service-vmware-web,3
https,udp,443,No,,0
http,sctp,80,No,,0
http,tcp,80,Yes,service-http; service-vmware-web,2
http,udp,80,No,,0
hybrid-pop,tcp,473,No,,0
hybrid-pop,udp,473,No,,0
hyper-g,tcp,418,No,,0
hyper-g,udp,418,No,,0
hyperwave-isp,tcp,692,No,,0
hyperwave-isp,udp,692,No,,0
iafdbase,tcp,480,No,,0
iafdbase,udp,480,No,,0
iafserver,tcp,479,No,,0
iafserver,udp,479,No,,0
iasd,tcp,432,No,,0
iasd,udp,432,No,,0
ibm-app,tcp,385,No,,0
ibm-app,udp,385,No,,0
ibm-db2,tcp,523,No,,0
ibm-db2,udp,523,No,,0
icad-el,tcp,425,No,,0
icad-el,udp,425,No,,0
iclcnet-locate,tcp,886,No,,0
iclcnet-locate,udp,886,No,,0
iclcnet-svinfo,tcp,887,No,,0
iclcnet-svinfo,udp,887,No,,0
iclcnet_svinfo,tcp,887,No,,0
iclcnet_svinfo,udp,887,No,,0
ideafarm-door,tcp,902,Yes,service-vmware-server,1
ideafarm-door,udp,902,No,,0
ideafarm-panic,tcp,903,Yes,service-vmware-auth,1
ideafarm-panic,udp,903,No,,0
ident,tcp,113,Yes,service-ident,1
idfp,tcp,549,No,,0
idfp,udp,549,No,,0
idxp,tcp,603,No,,0
idxp,udp,603,No,,0
ieee-mms-ssl,tcp,695,No,,0
ieee-mms-ssl,udp,695,No,,0
ieee-mms,tcp,651,No,,0
ieee-mms,udp,651,No,,0
igmpv3lite,udp,465,No,,0
iiop,tcp,535,No,,0
iiop,udp,535,No,,0
imap3,tcp,220,No,,0
imap3,udp,220,No,,0
imaps,tcp,993,Yes,service-imaps,1
imaps,udp,993,No,,0
imap,tcp,143,Yes,service-imap,1
imap,udp,143,No,,0
imsp,tcp,406,No,,0
imsp,udp,406,No,,0
inbusiness,tcp,244,No,,0
inbusiness,udp,244,No,,0
infoseek,tcp,414,No,,0
infoseek,udp,414,No,,0
ingres-net,tcp,134,No,,0
ingres-net,udp,134,No,,0
intecourier,tcp,495,No,,0
intecourier,udp,495,No,,0
integra-sme,tcp,484,No,,0
integra-sme,udp,484,No,,0
intrinsa,tcp,503,No,,0
intrinsa,udp,503,No,,0
ipcd,tcp,576,No,,0
ipcd,udp,576,No,,0
ipcserver,tcp,600,No,,0
ipcserver,udp,600,No,,0
ipdd,tcp,578,No,,0
ipdd,udp,578,No,,0
ipp,tcp,631,No,,0
ipp,udp,631,No,,0
ipx,tcp,213,No,,0
ipx,udp,213,No,,0
irc-serv,tcp,529,No,,0
irc-serv,udp,529,No,,0
irc,tcp,194,No,,0
irc,udp,194,No,,0
iris-beep,tcp,702,No,,0
iris-beep,udp,702,No,,0
iris-lwz,tcp,715,No,,0
iris-lwz,udp,715,No,,0
iris-xpcs,tcp,714,No,,0
iris-xpcs,udp,714,No,,0
iris-xpc,tcp,713,No,,0
iris-xpc,udp,713,No,,0
is99c,tcp,379,No,,0
is99c,udp,379,No,,0
is99s,tcp,380,No,,0
is99s,udp,380,No,,0
isakmp,tcp,500,No,,0
isakmp,udp,500,Yes,service-ike; service-isakmp,2
iscsi,tcp,860,No,,0
iscsi,udp,860,No,,0
isi-gl,tcp,55,No,,0
isi-gl,udp,55,No,,0
iso-ill,tcp,499,No,,0
iso-ill,udp,499,No,,0
iso-ip,tcp,147,No,,0
iso-ip,udp,147,No,,0
iso-tp0,tcp,146,No,,0
iso-tp0,udp,146,No,,0
iso-tsap-c2,tcp,399,No,,0
iso-tsap-c2,udp,399,No,,0
iso-tsap,tcp,102,No,,0
iso-tsap,udp,102,No,,0
itm-mcell-s,tcp,828,No,,0
itm-mcell-s,udp,828,No,,0
jargon,tcp,148,No,,0
jargon,udp,148,No,,0
k-block,tcp,287,No,,0
k-block,udp,287,No,,0
kerberos-adm,tcp,749,No,,0
kerberos-adm,udp,749,No,,0
kerberos-iv,udp,750,No,,0
kerberos,tcp,88,Yes,service-kerberos,1
kerberos,udp,88,Yes,service-kerberos-udp,1
keyserver,tcp,584,No,,0
keyserver,udp,584,No,,0
kink,tcp,910,No,,0
kink,udp,910,No,,0
kis,tcp,186,No,,0
kis,udp,186,No,,0
klogin,tcp,543,No,,0
klogin,udp,543,No,,0
knet-cmp,tcp,157,No,,0
knet-cmp,udp,157,No,,0
kpasswd,tcp,464,No,,0
kpasswd,udp,464,No,,0
kryptolan,tcp,398,No,,0
kryptolan,udp,398,No,,0
kshell,tcp,544,No,,0
kshell,udp,544,No,,0
lanserver,tcp,637,No,,0
lanserver,udp,637,No,,0
ldaps,tcp,636,Yes,service-ldaps,1
ldaps,udp,636,No,,0
ldap,tcp,389,Yes,service-ldap,1
ldap,udp,389,Yes,service-ldap-udp,1
ldp,tcp,646,No,,0
ldp,udp,646,No,,0
legent-1,tcp,373,No,,0
legent-1,udp,373,No,,0
legent-2,tcp,374,No,,0
legent-2,udp,374,No,,0
link,tcp,245,No,,0
link,udp,245,No,,0
ljk-login,tcp,472,No,,0
ljk-login,udp,472,No,,0
lmp,tcp,701,No,,0
lmp,udp,701,No,,0
loadav,udp,750,No,,0
locus-con,tcp,127,No,,0
locus-con,udp,127,No,,0
locus-map,tcp,125,No,,0
locus-map,udp,125,No,,0
login,tcp,513,Yes,service-rlogin; service-who,2
mac-srvr-admin,tcp,660,No,,0
mac-srvr-admin,udp,660,No,,0
macon-tcp,tcp,456,No,,0
macon-udp,udp,456,No,,0
magenta-logic,tcp,313,No,,0
magenta-logic,udp,313,No,,0
mailbox-lm,tcp,505,No,,0
mailbox-lm,udp,505,No,,0
mailq,tcp,174,No,,0
mailq,udp,174,No,,0
maitrd,tcp,997,No,,0
maitrd,udp,997,No,,0
manet,tcp,269,No,,0
manet,udp,269,No,,0
masqdialer,tcp,224,No,,0
masqdialer,udp,224,No,,0
matip-type-a,tcp,350,No,,0
matip-type-a,udp,350,No,,0
matip-type-b,tcp,351,No,,0
matip-type-b,udp,351,No,,0
mbap-s,tcp,802,No,,0
mbap-s,udp,802,No,,0
mbap,tcp,502,No,,0
mbap,udp,502,No,,0
mcidas,tcp,112,No,,0
mcidas,udp,112,No,,0
mcns-sec,tcp,638,No,,0
mcns-sec,udp,638,No,,0
mdbs-daemon,tcp,800,No,,0
mdbs-daemon,udp,800,No,,0
mdbs_daemon,tcp,800,No,,0
mdbs_daemon,udp,800,No,,0
mdc-portmapper,tcp,685,No,,0
mdc-portmapper,udp,685,No,,0
mdqs,tcp,666,No,,0
mdqs,udp,666,No,,0
mecomm,tcp,668,No,,0
mecomm,udp,668,No,,0
meregister,tcp,669,No,,0
meregister,udp,669,No,,0
meta5,tcp,393,No,,0
meta5,udp,393,No,,0
metagram,tcp,99,No,,0
metagram,udp,99,No,,0
meter,tcp,570,No,,0
meter,tcp,571,No,,0
meter,udp,570,No,,0
meter,udp,571,No,,0
mfcobol,tcp,86,No,,0
mfcobol,udp,86,No,,0
mftp,tcp,349,No,,0
mftp,udp,349,No,,0
micom-pfs,tcp,490,No,,0
micom-pfs,udp,490,No,,0
microsoft-ds,tcp,445,Yes,service-cifs; service-ms-ds; service-samba; service-smb,4
microsoft-ds,udp,445,No,,0
mit-dov,tcp,91,No,,0
mit-dov,udp,91,No,,0
mit-ml-dev,tcp,83,No,,0
mit-ml-dev,tcp,85,No,,0
mit-ml-dev,udp,83,No,,0
mit-ml-dev,udp,85,No,,0
mobileip-agent,tcp,434,No,,0
mobileip-agent,udp,434,No,,0
mobilip-mn,tcp,435,No,,0
mobilip-mn,udp,435,No,,0
mondex,tcp,471,No,,0
mondex,udp,471,No,,0
monitor,tcp,561,No,,0
monitor,udp,561,No,,0
mortgageware,tcp,367,No,,0
mortgageware,udp,367,No,,0
mpm-flags,tcp,44,No,,0
mpm-flags,udp,44,No,,0
mpm-snd,tcp,46,No,,0
mpm-snd,udp,46,No,,0
mpm,tcp,45,No,,0
mpm,udp,45,No,,0
mpp,tcp,218,No,,0
mpp,udp,218,No,,0
mptn,tcp,397,No,,0
mptn,udp,397,No,,0
mrm,tcp,679,No,,0
mrm,udp,679,No,,0
ms-rome,tcp,569,No,,0
ms-rome,udp,569,No,,0
ms-shuttle,tcp,568,No,,0
ms-shuttle,udp,568,No,,0
msdp,tcp,639,No,,0
msdp,udp,639,No,,0
msexch-routing,tcp,691,No,,0
msexch-routing,udp,691,No,,0
msg-auth,tcp,31,No,,0
msg-auth,udp,31,No,,0
msg-icp,tcp,29,No,,0
msg-icp,udp,29,No,,0
msp,tcp,18,No,,0
msp,udp,18,No,,0
multiling-http,tcp,777,No,,0
multiling-http,udp,777,No,,0
multiplex,tcp,171,No,,0
multiplex,udp,171,No,,0
mumps,tcp,188,No,,0
